data,tipo,num_casos,num_casos_media_movel_7_dias,num_casos_funcao,forecast,abaixo_95,acima_95
2020-03-10,acumulado,0,NULL,27.79225,0,NULL,NULL
2020-03-11,acumulado,1,NULL,29.35313,0,NULL,NULL
2020-03-12,acumulado,5,NULL,31.00161,0,NULL,NULL
2020-03-13,acumulado,5,NULL,32.74260,0,NULL,NULL
2020-03-14,acumulado,5,NULL,34.58127,0,NULL,NULL
2020-03-15,acumulado,5,NULL,36.52311,0,NULL,NULL
2020-03-16,acumulado,7,NULL,38.57387,0,NULL,NULL
2020-03-17,acumulado,9,NULL,40.73968,0,NULL,NULL
2020-03-18,acumulado,14,NULL,43.02695,0,NULL,NULL
2020-03-19,acumulado,17,NULL,45.44250,0,NULL,NULL
2020-03-20,acumulado,27,NULL,47.99350,0,NULL,NULL
2020-03-22,acumulado,31,NULL,50.68753,0,NULL,NULL
2020-03-23,acumulado,37,NULL,53.53258,0,NULL,NULL
2020-03-24,acumulado,46,NULL,56.53710,0,NULL,NULL
2020-03-25,acumulado,56,NULL,59.71000,0,NULL,NULL
2020-03-26,acumulado,66,NULL,63.06069,0,NULL,NULL
2020-03-27,acumulado,71,NULL,66.59910,0,NULL,NULL
2020-03-28,acumulado,75,NULL,70.33571,0,NULL,NULL
2020-03-29,acumulado,79,NULL,74.28158,0,NULL,NULL
2020-03-30,acumulado,79,NULL,78.44840,0,NULL,NULL
2020-03-31,acumulado,90,NULL,82.84847,0,NULL,NULL
2020-04-01,acumulado,97,NULL,87.49480,0,NULL,NULL
2020-04-02,acumulado,109,NULL,92.40112,0,NULL,NULL
2020-04-03,acumulado,133,NULL,97.58190,0,NULL,NULL
2020-04-04,acumulado,152,NULL,103.05242,0,NULL,NULL
2020-04-06,acumulado,185,NULL,108.82880,0,NULL,NULL
2020-04-07,acumulado,220,NULL,114.92805,0,NULL,NULL
2020-04-08,acumulado,241,NULL,121.36811,0,NULL,NULL
2020-04-09,acumulado,248,NULL,128.16789,0,NULL,NULL
2020-04-11,acumulado,299,NULL,135.34737,0,NULL,NULL
2020-04-13,acumulado,338,NULL,142.92761,0,NULL,NULL
2020-04-14,acumulado,347,NULL,150.93080,0,NULL,NULL
2020-04-15,acumulado,358,NULL,159.38036,0,NULL,NULL
2020-04-16,acumulado,385,NULL,168.30099,0,NULL,NULL
2020-04-17,acumulado,391,NULL,177.71873,0,NULL,NULL
2020-04-18,acumulado,401,NULL,187.66102,0,NULL,NULL
2020-04-20,acumulado,426,NULL,198.15681,0,NULL,NULL
2020-04-21,acumulado,435,NULL,209.23658,0,NULL,NULL
2020-04-22,acumulado,450,NULL,220.93249,0,NULL,NULL
2020-04-23,acumulado,476,NULL,233.27842,0,NULL,NULL
2020-04-24,acumulado,489,NULL,246.31004,0,NULL,NULL
2020-04-25,acumulado,503,NULL,260.06498,0,NULL,NULL
2020-04-26,acumulado,509,NULL,274.58283,0,NULL,NULL
2020-04-27,acumulado,535,NULL,289.90531,0,NULL,NULL
2020-04-28,acumulado,559,NULL,306.07635,0,NULL,NULL
2020-04-29,acumulado,564,NULL,323.14221,0,NULL,NULL
2020-04-30,acumulado,604,NULL,341.15157,0,NULL,NULL
2020-05-01,acumulado,614,NULL,360.15568,0,NULL,NULL
2020-05-03,acumulado,623,NULL,380.20844,0,NULL,NULL
2020-05-04,acumulado,651,NULL,401.36660,0,NULL,NULL
2020-05-05,acumulado,658,NULL,423.68981,0,NULL,NULL
2020-05-06,acumulado,673,NULL,447.24081,0,NULL,NULL
2020-05-07,acumulado,706,NULL,472.08556,0,NULL,NULL
2020-05-08,acumulado,723,NULL,498.29337,0,NULL,NULL
2020-05-09,acumulado,731,NULL,525.93709,0,NULL,NULL
2020-05-11,acumulado,741,NULL,555.09322,0,NULL,NULL
2020-05-12,acumulado,759,NULL,585.84208,0,NULL,NULL
2020-05-13,acumulado,774,NULL,618.26802,0,NULL,NULL
2020-05-14,acumulado,805,NULL,652.45951,0,NULL,NULL
2020-05-15,acumulado,829,NULL,688.50938,0,NULL,NULL
2020-05-16,acumulado,841,NULL,726.51495,0,NULL,NULL
2020-05-18,acumulado,854,NULL,766.57821,0,NULL,NULL
2020-05-19,acumulado,879,NULL,808.80604,0,NULL,NULL
2020-05-20,acumulado,902,NULL,853.31032,0,NULL,NULL
2020-05-21,acumulado,913,NULL,900.20817,0,NULL,NULL
2020-05-22,acumulado,921,NULL,949.62208,0,NULL,NULL
2020-05-23,acumulado,936,NULL,1001.68013,0,NULL,NULL
2020-05-25,acumulado,961,NULL,1056.51613,0,NULL,NULL
2020-05-26,acumulado,975,NULL,1114.26981,0,NULL,NULL
2020-05-27,acumulado,995,NULL,1175.08695,0,NULL,NULL
2020-05-28,acumulado,1089,NULL,1239.11960,0,NULL,NULL
2020-05-29,acumulado,1100,NULL,1306.52614,0,NULL,NULL
2020-05-30,acumulado,1109,NULL,1377.47150,0,NULL,NULL
2020-06-01,acumulado,1129,NULL,1452.12723,0,NULL,NULL
2020-06-02,acumulado,1158,NULL,1530.67160,0,NULL,NULL
2020-06-03,acumulado,1191,NULL,1613.28972,0,NULL,NULL
2020-06-04,acumulado,1212,NULL,1700.17357,0,NULL,NULL
2020-06-05,acumulado,1237,NULL,1791.52207,0,NULL,NULL
2020-06-06,acumulado,1290,NULL,1887.54106,0,NULL,NULL
2020-06-08,acumulado,1352,NULL,1988.44327,0,NULL,NULL
2020-06-09,acumulado,1399,NULL,2094.44830,0,NULL,NULL
2020-06-10,acumulado,1619,NULL,2205.78247,0,NULL,NULL
2020-06-11,acumulado,1665,NULL,2322.67870,0,NULL,NULL
2020-06-12,acumulado,1718,NULL,2445.37631,0,NULL,NULL
2020-06-13,acumulado,1777,NULL,2574.12072,0,NULL,NULL
2020-06-15,acumulado,1865,NULL,2709.16320,0,NULL,NULL
2020-06-16,acumulado,2375,NULL,2850.76043,0,NULL,NULL
2020-06-17,acumulado,2489,NULL,2999.17406,0,NULL,NULL
2020-06-18,acumulado,2543,NULL,3154.67019,0,NULL,NULL
2020-06-19,acumulado,2663,NULL,3317.51872,0,NULL,NULL
